HackNerdFontMono-Bold	Hack/Bold/HackNerdFontMono-Bold.ttf
HackNerdFontMono-BoldItalic	Hack/BoldItalic/HackNerdFontMono-BoldItalic.ttf
HackNerdFontMono-Italic	Hack/Italic/HackNerdFontMono-Italic.ttf
HackNerdFontMono-Regular	Hack/Regular/HackNerdFontMono-Regular.ttf
HackNerdFontPropo-Bold	Hack/Bold/HackNerdFontPropo-Bold.ttf
HackNerdFontPropo-BoldItalic	Hack/BoldItalic/HackNerdFontPropo-BoldItalic.ttf
HackNerdFontPropo-Italic	Hack/Italic/HackNerdFontPropo-Italic.ttf
HackNerdFontPropo-Regular	Hack/Regular/HackNerdFontPropo-Regular.ttf
HasklugNerdFont-Black	Hasklig/Black/HasklugNerdFont-Black.otf
HasklugNerdFont-BlackItalic	Hasklig/Black-Italic/HasklugNerdFont-BlackItalic.otf
HasklugNerdFont-Bold	Hasklig/Bold/HasklugNerdFont-Bold.otf
HasklugNerdFont-BoldItalic	Hasklig/Bold-Italic/HasklugNerdFont-BoldItalic.otf
HasklugNerdFont-ExtraLight	Hasklig/Extra-Light/HasklugNerdFont-ExtraLight.otf
HasklugNerdFont-ExtraLightItalic	Hasklig/Extra-Light-Italic/HasklugNerdFont-ExtraLightItalic.otf
HasklugNerdFont-Italic	Hasklig/Italic/HasklugNerdFont-Italic.otf
HasklugNerdFont-Light	Hasklig/Light/HasklugNerdFont-Light.otf
HasklugNerdFont-LightItalic	Hasklig/Light-Italic/HasklugNerdFont-LightItalic.otf
HasklugNerdFont-Medium	Hasklig/Medium/HasklugNerdFont-Medium.otf
HasklugNerdFont-MediumItalic	Hasklig/Medium-Italic/HasklugNerdFont-MediumItalic.otf
HasklugNerdFont-Regular	Hasklig/Regular/HasklugNerdFont-Regular.otf
HasklugNerdFont-SemiBold	Hasklig/Semibold/HasklugNerdFont-SemiBold.otf
HasklugNerdFont-SemiBoldItalic	Hasklig/Semibold-Italic/HasklugNerdFont-SemiBoldItalic.otf
HasklugNerdFontMono-Black	Hasklig/Black/HasklugNerdFontMono-Black.otf
HasklugNerdFontMono-BlackItalic	Hasklig/Black-Italic/HasklugNerdFontMono-BlackItalic.otf
HasklugNerdFontMono-Bold	Hasklig/Bold/HasklugNerdFontMono-Bold.otf
HasklugNerdFontMono-BoldItalic	Hasklig/Bold-Italic/HasklugNerdFontMono-BoldItalic.otf
HasklugNerdFontMono-ExtraLight	Hasklig/Extra-Light/HasklugNerdFontMono-ExtraLight.otf
HasklugNerdFontMono-ExtraLightItalic	Hasklig/Extra-Light-Italic/HasklugNerdFontMono-ExtraLightItalic.otf
HasklugNerdFontMono-Italic	Hasklig/Italic/HasklugNerdFontMono-Italic.otf
HasklugNerdFontMono-Light	Hasklig/Light/HasklugNerdFontMono-Light.otf
HasklugNerdFontMono-LightItalic	Hasklig/Light-Italic/HasklugNerdFontMono-LightItalic.otf
HasklugNerdFontMono-Medium	Hasklig/Medium/HasklugNerdFontMono-Medium.otf
HasklugNerdFontMono-MediumItalic	Hasklig/Medium-Italic/HasklugNerdFontMono-MediumItalic.otf
HasklugNerdFontMono-Regular	Hasklig/Regular/HasklugNerdFontMono-Regular.otf
HasklugNerdFontMono-SemiBold	Hasklig/Semibold/HasklugNerdFontMono-SemiBold.otf
HasklugNerdFontMono-SemiBoldItalic	Hasklig/Semibold-Italic/HasklugNerdFontMono-SemiBoldItalic.otf
HasklugNerdFontPropo-Black	Hasklig/Black/HasklugNerdFontPropo-Black.otf
HasklugNerdFontPropo-BlackItalic	Hasklig/Black-Italic/HasklugNerdFontPropo-BlackItalic.otf
HasklugNerdFontPropo-Bold	Hasklig/Bold/HasklugNerdFontPropo-Bold.otf
HasklugNerdFontPropo-BoldItalic	Hasklig/Bold-Italic/HasklugNerdFontPropo-BoldItalic.otf
HasklugNerdFontPropo-ExtraLight	Hasklig/Extra-Light/HasklugNerdFontPropo-ExtraLight.otf
HasklugNerdFontPropo-ExtraLightItalic	Hasklig/Extra-Light-Italic/HasklugNerdFontPropo-ExtraLightItalic.otf
HasklugNerdFontPropo-Italic	Hasklig/Italic/HasklugNerdFontPropo-Italic.otf
HasklugNerdFontPropo-Light	Hasklig/Light/HasklugNerdFontPropo-Light.otf
HasklugNerdFontPropo-LightItalic	Hasklig/Light-Italic/HasklugNerdFontPropo-LightItalic.otf
HasklugNerdFontPropo-Medium	Hasklig/Medium/HasklugNerdFontPropo-Medium.otf
HasklugNerdFontPropo-MediumItalic	Hasklig/Medium-Italic/HasklugNerdFontPropo-MediumItalic.otf
HasklugNerdFontPropo-Regular	Hasklig/Regular/HasklugNerdFontPropo-Regular.otf
HasklugNerdFontPropo-SemiBold	Hasklig/Semibold/HasklugNerdFontPropo-SemiBold.otf
HasklugNerdFontPropo-SemiBoldItalic	Hasklig/Semibold-Italic/HasklugNerdFontPropo-SemiBoldItalic.otf
HeavyDataNerdFont-Regular	HeavyData/HeavyDataNerdFont-Regular.ttf
HeavyDataNerdFontPropo-Regular	HeavyData/HeavyDataNerdFontPropo-Regular.ttf
HurmitNerdFont-Bold	Hermit/Bold/HurmitNerdFont-Bold.otf
HurmitNerdFont-BoldItalic	Hermit/Bold-Italic/HurmitNerdFont-BoldItalic.otf
HurmitNerdFont-Italic	Hermit/Italic/HurmitNerdFont-Italic.otf
HurmitNerdFont-Light	Hermit/Light/HurmitNerdFont-Light.otf
HurmitNerdFont-LightItalic	Hermit/Light-Italic/HurmitNerdFont-LightItalic.otf
HurmitNerdFont-Regular	Hermit/Regular/HurmitNerdFont-Regular.otf
HurmitNerdFontMono-Bold	Hermit/Bold/HurmitNerdFontMono-Bold.otf
HurmitNerdFontMono-BoldItalic	Hermit/Bold-Italic/HurmitNerdFontMono-BoldItalic.otf
HurmitNerdFontMono-Italic	Hermit/Italic/HurmitNerdFontMono-Italic.otf
HurmitNerdFontMono-Light	Hermit/Light/HurmitNerdFontMono-Light.otf
HurmitNerdFontMono-LightItalic	Hermit/Light-Italic/HurmitNerdFontMono-LightItalic.otf
HurmitNerdFontMono-Regular	Hermit/Regular/HurmitNerdFontMono-Regular.otf
HurmitNerdFontPropo-Bold	Hermit/Bold/HurmitNerdFontPropo-Bold.otf
HurmitNerdFontPropo-BoldItalic	Hermit/Bold-Italic/HurmitNerdFontPropo-BoldItalic.otf
HurmitNerdFontPropo-Italic	Hermit/Italic/HurmitNerdFontPropo-Italic.otf
HurmitNerdFontPropo-Light	Hermit/Light/HurmitNerdFontPropo-Light.otf
HurmitNerdFontPropo-LightItalic	Hermit/Light-Italic/HurmitNerdFontPropo-LightItalic.otf
HurmitNerdFontPropo-Regular	Hermit/Regular/HurmitNerdFontPropo-Regular.otf
InconsolataGoNerdFont-Bold	InconsolataGo/Bold/InconsolataGoNerdFont-Bold.ttf
InconsolataGoNerdFont-Regular	InconsolataGo/Regular/InconsolataGoNerdFont-Regular.ttf
InconsolataGoNerdFontMono-Bold	InconsolataGo/Bold/InconsolataGoNerdFontMono-Bold.ttf
InconsolataGoNerdFontMono-Regular	InconsolataGo/Regular/InconsolataGoNerdFontMono-Regular.ttf
InconsolataGoNerdFontPropo-Bold	InconsolataGo/Bold/InconsolataGoNerdFontPropo-Bold.ttf
InconsolataGoNerdFontPropo-Regular	InconsolataGo/Regular/InconsolataGoNerdFontPropo-Regular.ttf
InconsolataLGCNerdFont-Bold	InconsolataLGC/InconsolataLGCNerdFont-Bold.ttf
InconsolataLGCNerdFont-BoldItalic	InconsolataLGC/InconsolataLGCNerdFont-BoldItalic.ttf
InconsolataLGCNerdFont-Italic	InconsolataLGC/InconsolataLGCNerdFont-Italic.ttf
InconsolataLGCNerdFont-Regular	InconsolataLGC/InconsolataLGCNerdFont-Regular.ttf
InconsolataLGCNerdFontMono-Bold	InconsolataLGC/InconsolataLGCNerdFontMono-Bold.ttf
InconsolataLGCNerdFontMono-BoldItalic	InconsolataLGC/InconsolataLGCNerdFontMono-BoldItalic.ttf
InconsolataLGCNerdFontMono-Italic	InconsolataLGC/InconsolataLGCNerdFontMono-Italic.ttf
InconsolataLGCNerdFontMono-Regular	InconsolataLGC/InconsolataLGCNerdFontMono-Regular.ttf
InconsolataLGCNerdFontPropo-Bold	InconsolataLGC/InconsolataLGCNerdFontPropo-Bold.ttf
InconsolataLGCNerdFontPropo-BoldItalic	InconsolataLGC/InconsolataLGCNerdFontPropo-BoldItalic.ttf
InconsolataLGCNerdFontPropo-Italic	InconsolataLGC/InconsolataLGCNerdFontPropo-Italic.ttf
InconsolataLGCNerdFontPropo-Regular	InconsolataLGC/InconsolataLGCNerdFontPropo-Regular.ttf
InconsolataNerdFont-Bold	Inconsolata/InconsolataNerdFont-Bold.ttf
InconsolataNerdFont-Regular	Inconsolata/InconsolataNerdFont-Regular.ttf
InconsolataNerdFontMono-Bold	Inconsolata/InconsolataNerdFontMono-Bold.ttf
InconsolataNerdFontMono-Regular	Inconsolata/InconsolataNerdFontMono-Regular.ttf
InconsolataNerdFontPropo-Bold	Inconsolata/InconsolataNerdFontPropo-Bold.ttf
InconsolataNerdFontPropo-Regular	Inconsolata/InconsolataNerdFontPropo-Regular.ttf
IosevkaNerdFont-Bold	Iosevka/IosevkaNerdFont-Bold.ttf
IosevkaNerdFont-BoldItalic	Iosevka/IosevkaNerdFont-BoldItalic.ttf
IosevkaNerdFont-BoldOblique	Iosevka/IosevkaNerdFont-BoldOblique.ttf
IosevkaNerdFont-ExtraBold	Iosevka/IosevkaNerdFont-ExtraBold.ttf
IosevkaNerdFont-ExtraBoldItalic	Iosevka/IosevkaNerdFont-ExtraBoldItalic.ttf
IosevkaNerdFont-ExtraBoldOblique	Iosevka/IosevkaNerdFont-ExtraBoldOblique.ttf
IosevkaNerdFont-ExtraLight	Iosevka/IosevkaNerdFont-ExtraLight.ttf
IosevkaNerdFont-ExtraLightItalic	Iosevka/IosevkaNerdFont-ExtraLightItalic.ttf
IosevkaNerdFont-ExtraLightOblique	Iosevka/IosevkaNerdFont-ExtraLightOblique.ttf
IosevkaNerdFont-Heavy	Iosevka/IosevkaNerdFont-Heavy.ttf
IosevkaNerdFont-HeavyItalic	Iosevka/IosevkaNerdFont-HeavyItalic.ttf
IosevkaNerdFont-HeavyOblique	Iosevka/IosevkaNerdFont-HeavyOblique.ttf
IosevkaNerdFont-Italic	Iosevka/IosevkaNerdFont-Italic.ttf
IosevkaNerdFont-Light	Iosevka/IosevkaNerdFont-Light.ttf
IosevkaNerdFont-LightItalic	Iosevka/IosevkaNerdFont-LightItalic.ttf
IosevkaNerdFont-LightOblique	Iosevka/IosevkaNerdFont-LightOblique.ttf
IosevkaNerdFont-Medium	Iosevka/IosevkaNerdFont-Medium.ttf
IosevkaNerdFont-MediumItalic	Iosevka/IosevkaNerdFont-MediumItalic.ttf
IosevkaNerdFont-MediumOblique	Iosevka/IosevkaNerdFont-MediumOblique.ttf
IosevkaNerdFont-Oblique	Iosevka/IosevkaNerdFont-Oblique.ttf
IosevkaNerdFont-Regular	Iosevka/IosevkaNerdFont-Regular.ttf
IosevkaNerdFont-SemiBold	Iosevka/IosevkaNerdFont-SemiBold.ttf
IosevkaNerdFont-SemiBoldItalic	Iosevka/IosevkaNerdFont-SemiBoldItalic.ttf
IosevkaNerdFont-SemiBoldOblique	Iosevka/IosevkaNerdFont-SemiBoldOblique.ttf
IosevkaNerdFont-Thin	Iosevka/IosevkaNerdFont-Thin.ttf
IosevkaNerdFont-ThinItalic	Iosevka/IosevkaNerdFont-ThinItalic.ttf
IosevkaNerdFont-ThinOblique	Iosevka/IosevkaNerdFont-ThinOblique.ttf
IosevkaNerdFontMono-Bold	Iosevka/IosevkaNerdFontMono-Bold.ttf
IosevkaNerdFontMono-BoldItalic	Iosevka/IosevkaNerdFontMono-BoldItalic.ttf
IosevkaNerdFontMono-BoldOblique	Iosevka/IosevkaNerdFontMono-BoldOblique.ttf
IosevkaNerdFontMono-ExtraBold	Iosevka/IosevkaNerdFontMono-ExtraBold.ttf
IosevkaNerdFontMono-ExtraBoldItalic	Iosevka/IosevkaNerdFontMono-ExtraBoldItalic.ttf
IosevkaNerdFontMono-ExtraBoldOblique	Iosevka/IosevkaNerdFontMono-ExtraBoldOblique.ttf
IosevkaNerdFontMono-ExtraLight	Iosevka/IosevkaNerdFontMono-ExtraLight.ttf
IosevkaNerdFontMono-ExtraLightItalic	Iosevka/IosevkaNerdFontMono-ExtraLightItalic.ttf
IosevkaNerdFontMono-ExtraLightOblique	Iosevka/IosevkaNerdFontMono-ExtraLightOblique.ttf
IosevkaNerdFontMono-Heavy	Iosevka/IosevkaNerdFontMono-Heavy.ttf
IosevkaNerdFontMono-HeavyItalic	Iosevka/IosevkaNerdFontMono-HeavyItalic.ttf
IosevkaNerdFontMono-HeavyOblique	Iosevka/IosevkaNerdFontMono-HeavyOblique.ttf
IosevkaNerdFontMono-Italic	Iosevka/IosevkaNerdFontMono-Italic.ttf
IosevkaNerdFontMono-Light	Iosevka/IosevkaNerdFontMono-Light.ttf
IosevkaNerdFontMono-LightItalic	Iosevka/IosevkaNerdFontMono-LightItalic.ttf
IosevkaNerdFontMono-LightOblique	Iosevka/IosevkaNerdFontMono-LightOblique.ttf
IosevkaNerdFontMono-Medium	Iosevka/IosevkaNerdFontMono-Medium.ttf
IosevkaNerdFontMono-MediumItalic	Iosevka/IosevkaNerdFontMono-MediumItalic.ttf
IosevkaNerdFontMono-MediumOblique	Iosevka/IosevkaNerdFontMono-MediumOblique.ttf
IosevkaNerdFontMono-Oblique	Iosevka/IosevkaNerdFontMono-Oblique.ttf
IosevkaNerdFontMono-Regular	Iosevka/IosevkaNerdFontMono-Regular.ttf
IosevkaNerdFontMono-SemiBold	Iosevka/IosevkaNerdFontMono-SemiBold.ttf
IosevkaNerdFontMono-SemiBoldItalic	Iosevka/IosevkaNerdFontMono-SemiBoldItalic.ttf
IosevkaNerdFontMono-SemiBoldOblique	Iosevka/IosevkaNerdFontMono-SemiBoldOblique.ttf
IosevkaNerdFontMono-Thin	Iosevka/IosevkaNerdFontMono-Thin.ttf
IosevkaNerdFontMono-ThinItalic	Iosevka/IosevkaNerdFontMono-ThinItalic.ttf
IosevkaNerdFontMono-ThinOblique	Iosevka/IosevkaNerdFontMono-ThinOblique.ttf
IosevkaNerdFontPropo-Bold	Iosevka/IosevkaNerdFontPropo-Bold.ttf
IosevkaNerdFontPropo-BoldItalic	Iosevka/IosevkaNerdFontPropo-BoldItalic.ttf
IosevkaNerdFontPropo-BoldOblique	Iosevka/IosevkaNerdFontPropo-BoldOblique.ttf
IosevkaNerdFontPropo-ExtraBold	Iosevka/IosevkaNerdFontPropo-ExtraBold.ttf
IosevkaNerdFontPropo-ExtraBoldItalic	Iosevka/IosevkaNerdFontPropo-ExtraBoldItalic.ttf
IosevkaNerdFontPropo-ExtraBoldOblique	Iosevka/IosevkaNerdFontPropo-ExtraBoldOblique.ttf
IosevkaNerdFontPropo-ExtraLight	Iosevka/IosevkaNerdFontPropo-ExtraLight.ttf
IosevkaNerdFontPropo-ExtraLightItalic	Iosevka/IosevkaNerdFontPropo-ExtraLightItalic.ttf
IosevkaNerdFontPropo-ExtraLightOblique	Iosevka/IosevkaNerdFontPropo-ExtraLightOblique.ttf
IosevkaNerdFontPropo-Heavy	Iosevka/IosevkaNerdFontPropo-Heavy.ttf
IosevkaNerdFontPropo-HeavyItalic	Iosevka/IosevkaNerdFontPropo-HeavyItalic.ttf
IosevkaNerdFontPropo-HeavyOblique	Iosevka/IosevkaNerdFontPropo-HeavyOblique.ttf
IosevkaNerdFontPropo-Italic	Iosevka/IosevkaNerdFontPropo-Italic.ttf
IosevkaNerdFontPropo-Light	Iosevka/IosevkaNerdFontPropo-Light.ttf
IosevkaNerdFontPropo-LightItalic	Iosevka/IosevkaNerdFontPropo-LightItalic.ttf
IosevkaNerdFontPropo-LightOblique	Iosevka/IosevkaNerdFontPropo-LightOblique.ttf
IosevkaNerdFontPropo-Medium	Iosevka/IosevkaNerdFontPropo-Medium.ttf
IosevkaNerdFontPropo-MediumItalic	Iosevka/IosevkaNerdFontPropo-MediumItalic.ttf
IosevkaNerdFontPropo-MediumOblique	Iosevka/IosevkaNerdFontPropo-MediumOblique.ttf
IosevkaNerdFontPropo-Oblique	Iosevka/IosevkaNerdFontPropo-Oblique.ttf
IosevkaNerdFontPropo-Regular	Iosevka/IosevkaNerdFontPropo-Regular.ttf
IosevkaNerdFontPropo-SemiBold	Iosevka/IosevkaNerdFontPropo-SemiBold.ttf
IosevkaNerdFontPropo-SemiBoldItalic	Iosevka/IosevkaNerdFontPropo-SemiBoldItalic.ttf
IosevkaNerdFontPropo-SemiBoldOblique	Iosevka/IosevkaNerdFontPropo-SemiBoldOblique.ttf
IosevkaNerdFontPropo-Thin	Iosevka/IosevkaNerdFontPropo-Thin.ttf
IosevkaNerdFontPropo-ThinItalic	Iosevka/IosevkaNerdFontPropo-ThinItalic.ttf
IosevkaNerdFontPropo-ThinOblique	Iosevka/IosevkaNerdFontPropo-ThinOblique.ttf
IosevkaTermNerdFont-Bold	IosevkaTerm/IosevkaTermNerdFont-Bold.ttf
IosevkaTermNerdFont-BoldItalic	IosevkaTerm/IosevkaTermNerdFont-BoldItalic.ttf
IosevkaTermNerdFont-BoldOblique	IosevkaTerm/IosevkaTermNerdFont-BoldOblique.ttf
IosevkaTermNerdFont-ExtraBold	IosevkaTerm/IosevkaTermNerdFont-ExtraBold.ttf
IosevkaTermNerdFont-ExtraBoldItalic	IosevkaTerm/IosevkaTermNerdFont-ExtraBoldItalic.ttf
IosevkaTermNerdFont-ExtraBoldOblique	IosevkaTerm/IosevkaTermNerdFont-ExtraBoldOblique.ttf
IosevkaTermNerdFont-ExtraLight	IosevkaTerm/IosevkaTermNerdFont-ExtraLight.ttf
IosevkaTermNerdFont-ExtraLightItalic	IosevkaTerm/IosevkaTermNerdFont-ExtraLightItalic.ttf
IosevkaTermNerdFont-ExtraLightOblique	IosevkaTerm/IosevkaTermNerdFont-ExtraLightOblique.ttf
IosevkaTermNerdFont-Heavy	IosevkaTerm/IosevkaTermNerdFont-Heavy.ttf
IosevkaTermNerdFont-HeavyItalic	IosevkaTerm/IosevkaTermNerdFont-HeavyItalic.ttf
IosevkaTermNerdFont-HeavyOblique	IosevkaTerm/IosevkaTermNerdFont-HeavyOblique.ttf
IosevkaTermNerdFont-Italic	IosevkaTerm/IosevkaTermNerdFont-Italic.ttf
IosevkaTermNerdFont-Light	IosevkaTerm/IosevkaTermNerdFont-Light.ttf
IosevkaTermNerdFont-LightItalic	IosevkaTerm/IosevkaTermNerdFont-LightItalic.ttf
IosevkaTermNerdFont-LightOblique	IosevkaTerm/IosevkaTermNerdFont-LightOblique.ttf
IosevkaTermNerdFont-Medium	IosevkaTerm/IosevkaTermNerdFont-Medium.ttf
IosevkaTermNerdFont-MediumItalic	IosevkaTerm/IosevkaTermNerdFont-MediumItalic.ttf
IosevkaTermNerdFont-MediumOblique	IosevkaTerm/IosevkaTermNerdFont-MediumOblique.ttf
IosevkaTermNerdFont-Oblique	IosevkaTerm/IosevkaTermNerdFont-Oblique.ttf
IosevkaTermNerdFont-Regular	IosevkaTerm/IosevkaTermNerdFont-Regular.ttf
IosevkaTermNerdFont-SemiBold	IosevkaTerm/IosevkaTermNerdFont-SemiBold.ttf
IosevkaTermNerdFont-SemiBoldItalic	IosevkaTerm/IosevkaTermNerdFont-SemiBoldItalic.ttf
IosevkaTermNerdFont-SemiBoldOblique	IosevkaTerm/IosevkaTermNerdFont-SemiBoldOblique.ttf
IosevkaTermNerdFont-Thin	IosevkaTerm/IosevkaTermNerdFont-Thin.ttf
IosevkaTermNerdFont-ThinItalic	IosevkaTerm/IosevkaTermNerdFont-ThinItalic.ttf
IosevkaTermNerdFont-ThinOblique	IosevkaTerm/IosevkaTermNerdFont-ThinOblique.ttf
IosevkaTermNerdFontMono-Bold	IosevkaTerm/IosevkaTermNerdFontMono-Bold.ttf
IosevkaTermNerdFontMono-BoldItalic	IosevkaTerm/IosevkaTermNerdFontMono-BoldItalic.ttf
IosevkaTermNerdFontMono-BoldOblique	IosevkaTerm/IosevkaTermNerdFontMono-BoldOblique.ttf
IosevkaTermNerdFontMono-ExtraBold	IosevkaTerm/IosevkaTermNerdFontMono-ExtraBold.ttf
IosevkaTermNerdFontMono-ExtraBoldItalic	IosevkaTerm/IosevkaTermNerdFontMono-ExtraBoldItalic.ttf
IosevkaTermNerdFontMono-ExtraBoldOblique	IosevkaTerm/IosevkaTermNerdFontMono-ExtraBoldOblique.ttf
IosevkaTermNerdFontMono-ExtraLight	IosevkaTerm/IosevkaTermNerdFontMono-ExtraLight.ttf
IosevkaTermNerdFontMono-ExtraLightItalic	IosevkaTerm/IosevkaTermNerdFontMono-ExtraLightItalic.ttf
IosevkaTermNerdFontMono-ExtraLightOblique	IosevkaTerm/IosevkaTermNerdFontMono-ExtraLightOblique.ttf
IosevkaTermNerdFontMono-Heavy	IosevkaTerm/IosevkaTermNerdFontMono-Heavy.ttf
IosevkaTermNerdFontMono-HeavyItalic	IosevkaTerm/IosevkaTermNerdFontMono-HeavyItalic.ttf
IosevkaTermNerdFontMono-HeavyOblique	IosevkaTerm/IosevkaTermNerdFontMono-HeavyOblique.ttf
IosevkaTermNerdFontMono-Italic	IosevkaTerm/IosevkaTermNerdFontMono-Italic.ttf
IosevkaTermNerdFontMono-Light	IosevkaTerm/IosevkaTermNerdFontMono-Light.ttf
IosevkaTermNerdFontMono-LightItalic	IosevkaTerm/IosevkaTermNerdFontMono-LightItalic.ttf
IosevkaTermNerdFontMono-LightOblique	IosevkaTerm/IosevkaTermNerdFontMono-LightOblique.ttf
IosevkaTermNerdFontMono-Medium	IosevkaTerm/IosevkaTermNerdFontMono-Medium.ttf
IosevkaTermNerdFontMono-MediumItalic	IosevkaTerm/IosevkaTermNerdFontMono-MediumItalic.ttf
IosevkaTermNerdFontMono-MediumOblique	IosevkaTerm/IosevkaTermNerdFontMono-MediumOblique.ttf
IosevkaTermNerdFontMono-Oblique	IosevkaTerm/IosevkaTermNerdFontMono-Oblique.ttf
IosevkaTermNerdFontMono-Regular	IosevkaTerm/IosevkaTermNerdFontMono-Regular.ttf
IosevkaTermNerdFontMono-SemiBold	IosevkaTerm/IosevkaTermNerdFontMono-SemiBold.ttf
IosevkaTermNerdFontMono-SemiBoldItalic	IosevkaTerm/IosevkaTermNerdFontMono-SemiBoldItalic.ttf
IosevkaTermNerdFontMono-SemiBoldOblique	IosevkaTerm/IosevkaTermNerdFontMono-SemiBoldOblique.ttf
IosevkaTermNerdFontMono-Thin	IosevkaTerm/IosevkaTermNerdFontMono-Thin.ttf
IosevkaTermNerdFontMono-ThinItalic	IosevkaTerm/IosevkaTermNerdFontMono-ThinItalic.ttf
IosevkaTermNerdFontMono-ThinOblique	IosevkaTerm/IosevkaTermNerdFontMono-ThinOblique.ttf
IosevkaTermNerdFontPropo-Bold	IosevkaTerm/IosevkaTermNerdFontPropo-Bold.ttf
IosevkaTermNerdFontPropo-BoldItalic	IosevkaTerm/IosevkaTermNerdFontPropo-BoldItalic.ttf
IosevkaTermNerdFontPropo-BoldOblique	IosevkaTerm/IosevkaTermNerdFontPropo-BoldOblique.ttf
IosevkaTermNerdFontPropo-ExtraBold	IosevkaTerm/IosevkaTermNerdFontPropo-ExtraBold.ttf
IosevkaTermNerdFontPropo-ExtraBoldItalic	IosevkaTerm/IosevkaTermNerdFontPropo-ExtraBoldItalic.ttf
IosevkaTermNerdFontPropo-ExtraBoldOblique	IosevkaTerm/IosevkaTermNerdFontPropo-ExtraBoldOblique.ttf
IosevkaTermNerdFontPropo-ExtraLight	IosevkaTerm/IosevkaTermNerdFontPropo-ExtraLight.ttf
IosevkaTermNerdFontPropo-ExtraLightItalic	IosevkaTerm/IosevkaTermNerdFontPropo-ExtraLightItalic.ttf
IosevkaTermNerdFontPropo-ExtraLightOblique	IosevkaTerm/IosevkaTermNerdFontPropo-ExtraLightOblique.ttf
IosevkaTermNerdFontPropo-Heavy	IosevkaTerm/IosevkaTermNerdFontPropo-Heavy.ttf
IosevkaTermNerdFontPropo-HeavyItalic	IosevkaTerm/IosevkaTermNerdFontPropo-HeavyItalic.ttf
IosevkaTermNerdFontPropo-HeavyOblique	IosevkaTerm/IosevkaTermNerdFontPropo-HeavyOblique.ttf
IosevkaTermNerdFontPropo-Italic	IosevkaTerm/IosevkaTermNerdFontPropo-Italic.ttf
IosevkaTermNerdFontPropo-Light	IosevkaTerm/IosevkaTermNerdFontPropo-Light.ttf
IosevkaTermNerdFontPropo-LightItalic	IosevkaTerm/IosevkaTermNerdFontPropo-LightItalic.ttf
IosevkaTermNerdFontPropo-LightOblique	IosevkaTerm/IosevkaTermNerdFontPropo-LightOblique.ttf
IosevkaTermNerdFontPropo-Medium	IosevkaTerm/IosevkaTermNerdFontPropo-Medium.ttf
IosevkaTermNerdFontPropo-MediumItalic	IosevkaTerm/IosevkaTermNerdFontPropo-MediumItalic.ttf
IosevkaTermNerdFontPropo-MediumOblique	IosevkaTerm/IosevkaTermNerdFontPropo-MediumOblique.ttf
IosevkaTermNerdFontPropo-Oblique	IosevkaTerm/IosevkaTermNerdFontPropo-Oblique.ttf
IosevkaTermNerdFontPropo-Regular	IosevkaTerm/IosevkaTermNerdFontPropo-Regular.ttf
IosevkaTermNerdFontPropo-SemiBold	IosevkaTerm/IosevkaTermNerdFontPropo-SemiBold.ttf
IosevkaTermNerdFontPropo-SemiBoldItalic	IosevkaTerm/IosevkaTermNerdFontPropo-SemiBoldItalic.ttf
IosevkaTermNerdFontPropo-SemiBoldOblique	IosevkaTerm/IosevkaTermNerdFontPropo-SemiBoldOblique.ttf
IosevkaTermNerdFontPropo-Thin	IosevkaTerm/IosevkaTermNerdFontPropo-Thin.ttf
IosevkaTermNerdFontPropo-ThinItalic	IosevkaTerm/IosevkaTermNerdFontPropo-ThinItalic.ttf
IosevkaTermNerdFontPropo-ThinOblique	IosevkaTerm/IosevkaTermNerdFontPropo-ThinOblique.ttf
JetBrainsMonoNLNerdFont-Bold	JetBrainsMono/NoLigatures/Bold/JetBrainsMonoNLNerdFont-Bold.ttf
JetBrainsMonoNLNerdFont-BoldItalic	JetBrainsMono/NoLigatures/BoldItalic/JetBrainsMonoNLNerdFont-BoldItalic.ttf
JetBrainsMonoNLNerdFont-ExtraBold	JetBrainsMono/NoLigatures/ExtraBold/JetBrainsMonoNLNerdFont-ExtraBold.ttf
JetBrainsMonoNLNerdFont-ExtraBoldItalic	JetBrainsMono/NoLigatures/ExtraBoldItalic/JetBrainsMonoNLNerdFont-ExtraBoldItalic.ttf
JetBrainsMonoNLNerdFont-ExtraLight	JetBrainsMono/NoLigatures/ExtraLight/JetBrainsMonoNLNerdFont-ExtraLight.ttf
JetBrainsMonoNLNerdFont-ExtraLightItalic	JetBrainsMono/NoLigatures/ExtraLightItalic/JetBrainsMonoNLNerdFont-ExtraLightItalic.ttf
JetBrainsMonoNLNerdFont-Italic	JetBrainsMono/NoLigatures/Italic/JetBrainsMonoNLNerdFont-Italic.ttf
JetBrainsMonoNLNerdFont-Light	JetBrainsMono/NoLigatures/Light/JetBrainsMonoNLNerdFont-Light.ttf
JetBrainsMonoNLNerdFont-LightItalic	JetBrainsMono/NoLigatures/LightItalic/JetBrainsMonoNLNerdFont-LightItalic.ttf
JetBrainsMonoNLNerdFont-Medium	JetBrainsMono/NoLigatures/Medium/JetBrainsMonoNLNerdFont-Medium.ttf
JetBrainsMonoNLNerdFont-MediumItalic	JetBrainsMono/NoLigatures/MediumItalic/JetBrainsMonoNLNerdFont-MediumItalic.ttf
JetBrainsMonoNLNerdFont-Regular	JetBrainsMono/NoLigatures/Regular/JetBrainsMonoNLNerdFont-Regular.ttf
